lifeSpan,viability,meanViability,currentVariance,standardDeviation,libidoViability,temp,energy,moisture,pain,stress,libido,glucose,damage,mateCount
2,0.9035774285714285718994888803,0.8801674890109890102005979173,0.0003113283910564964030049559185,0.017644500306228467,0.9635774285714285731484897830,0.5000420000000000000004475586,1.005000000000000000104083409,0.4799999999999999995836663655,0,0.07000000000000000666133814774,0.06000000000000000124900090272,0.6700000000000000104777297947,0,0
2,0.9035774285714285718994888803,0.8810345238095238087820383233,0.0003186192860212301823269103409,0.017849909972356446,0.9635774285714285731484897830,0.5000420000000000000004475586,1.005000000000000000104083409,0.4799999999999999995836663655,0,0.07000000000000000666133814774,0.06000000000000000124900090272,0.6700000000000000104777297947,0,0
2,0.9035774285714285718994888803,0.8818396275510204074648044146,0.0003241161684205740413484274716,0.018003226611376474,0.9635774285714285731484897830,0.5000420000000000000004475586,1.005000000000000000104083409,0.4799999999999999995836663655,0,0.07000000000000000666133814774,0.06000000000000000124900090272,0.6700000000000000104777297947,0,0
2,0.9035774285714285718994888803,0.8825892068965517234797935341,0.0003281295918913739137257538998,0.018114347680536935,0.9635774285714285731484897830,0.5000420000000000000004475586,1.005000000000000000104083409,0.4799999999999999995836663655,0,0.07000000000000000666133814774,0.06000000000000000124900090272,0.6700000000000000104777297947,0,0
2,0.9035784285714285718994995364,0.8832888476190476184271170677,0.0003309141753357687832328235803,0.018191046570655817,0.9735784285714285733566672562,0.5000490000000000000005221517,1.005000000000000000104083409,0.4749999999999999994795829569,0,0.06000000000000000645317133062,0.07000000000000000145716771984,0.6650000000000000103736463861,0,0
2,0.9035784285714285718994995364,0.8839433502304147459584842442,0.0003326761794042197985850211039,0.018239412803163917,0.9735784285714285733566672562,0.5000490000000000000005221517,1.005000000000000000104083409,0.4749999999999999994795829569,0,0.06000000000000000645317133062,0.07000000000000000145716771984,0.6650000000000000103736463861,0,0
2,0.9035784285714285718994995364,0.8845569464285714280191409722,0.0003335868232638077174477224669,0.018264359371842412,0.9735784285714285733566672562,0.5000490000000000000005221517,1.005000000000000000104083409,0.4749999999999999994795829569,0,0.06000000000000000645317133062,0.07000000000000000145716771984,0.6650000000000000103736463861,0,0
2,0.9035793571428571433280476701,0.8851333831168831163618351145,0.00033378885764268955791484486,0.018269889371386176,0.9835793571428571449933822071,0.5000555000000000000003590877,1.005000000000000000104083409,0.4699999999999999993754995483,0,0.05000000000000000624500451350,0.08000000000000000166533453696,0.6600000000000000102695629775,0,0
2,0.9035793571428571433280476701,0.8856759117647058818608413662,0.0003333989899593294463795809312,0.018259216575727707,0.9835793571428571449933822071,0.5000555000000000000003590877,1.005000000000000000104083409,0.4699999999999999993754995483,0,0.05000000000000000624500451350,0.08000000000000000166533453696,0.6600000000000000102695629775,0,0
2,0.9035793571428571433280476701,0.8861874387755102036170472606,0.0003325155566603903147959671834,0.01823500909405834,0.9835793571428571449933822071,0.5000555000000000000003590877,1.005000000000000000104083409,0.4699999999999999993754995483,0,0.05000000000000000624500451350,0.08000000000000000166533453696,0.6600000000000000102695629775,0,0
2,0.9035802142857142861851332814,0.8866705714285714281328274278,0.0003312216806852717638220930292,0.01819949671516418,0.9935802142857142880586346355,0.5000614999999999999999583666,1.005000000000000000104083409,0.4649999999999999992714161397,0,0.04000000000000000603683769638,0.09000000000000000187350135408,0.6550000000000000101654795689,0,0
2,0.9035802142857142861851332814,0.88712758880308880267478164,0.0003295856591876032681568028305,0.018154494187049203,0.9935802142857142880586346355,0.5000614999999999999999583666,1.005000000000000000104083409,0.4649999999999999992714161397,0,0.04000000000000000603683769638,0.09000000000000000187350135408,0.6550000000000000101654795689,0,0
2,0.9035802142857142861851332814,0.8875605526315789469776856305,0.0003276657618277446082668786005,0.018101540316441157,0.9935802142857142880586346355,0.5000614999999999999999583666,1.005000000000000000104083409,0.4649999999999999992714161397,0,0.04000000000000000603683769638,0.09000000000000000187350135408,0.6550000000000000101654795689,0,0
2,0.9035810000000000004709112562,0.8879713333333333329646914159,0.0003255118113563779380716954267,0.01804194588608385,1.003581000000000002552579427,0.5000670000000000000004041905,1.005000000000000000104083409,0.4599999999999999991673327311,0,0.03000000000000000582867087926,0.1000000000000000020816681712,0.6500000000000000100613961603,0,0
2,0.9035810000000000004709112562,0.888361574999999999652346912,0.0003231647885057341152428069732,0.01797678470988998,1.003581000000000002552579427,0.5000670000000000000004041905,1.005000000000000000104083409,0.4599999999999999991673327311,0,0.03000000000000000582867087926,0.1000000000000000020816681712,0.6500000000000000100613961603,0,0
2,0.9035810000000000004709112562,0.8887327804878048777210923839,0.0003206600283636999165536221549,0.01790698267055899,1.003581000000000002552579427,0.5000670000000000000004041905,1.005000000000000000104083409,0.4599999999999999991673327311,0,0.03000000000000000582867087926,0.1000000000000000020816681712,0.6500000000000000100613961603,0,0
2,0.9035810000000000004709112562,0.8890863095238095235008499762,0.0003180275527360062736838627090,0.01783332702374984,1.003581000000000002552579427,0.5000670000000000000004041905,1.005000000000000000104083409,0.4599999999999999991673327311,0,0.03000000000000000582867087926,0.1000000000000000020816681712,0.6500000000000000100613961603,0,0
2,0.9035810000000000004709112562,0.8894233953488372090117816340,0.0003152929066132765069944440351,0.01775648914096693,1.003581000000000002552579427,0.5000670000000000000004041905,1.005000000000000000104083409,0.4599999999999999991673327311,0,0.03000000000000000582867087926,0.1000000000000000020816681712,0.6500000000000000100613961603,0,0
2,0.9035817142857142861852267086,0.8897451753246753244020872039,0.0003124782907907099761987021502,0.01767705548983512,1.013581714285714288475061697,0.5000720000000000000006123573,1.005000000000000000104083409,0.4549999999999999990632493225,0,0.02000000000000000562050406214,0.1100000000000000022898349883,0.6450000000000000099573127517,0,0
2,0.9035817142857142861852267086,0.8900526539682539679972680818,0.0003096017837303270764064870069,0.017595504645514633,1.013581714285714288475061697,0.5000720000000000000006123573,1.005000000000000000104083409,0.4549999999999999990632493225,0,0.02000000000000000562050406214,0.1100000000000000022898349883,0.6450000000000000099573127517,0,0
2,0.9035817142857142861852267086,0.8903467639751552792622237041,0.0003066792212519061824367393330,0.01751225917041848,1.013581714285714288475061697,0.5000720000000000000006123573,1.005000000000000000104083409,0.4549999999999999990632493225,0,0.02000000000000000562050406214,0.1100000000000000022898349883,0.6450000000000000099573127517,0,0
2,0.9035824285714285718995421610,0.8906283738601823705949326074,0.0003037245044904179637436326255,0.017427693607887935,1.023582428571428574397543966,0.5000770000000000000008205241,1.005000000000000000104083409,0.4499999999999999989591659139,0,0.01000000000000000541233724502,0.1200000000000000024980018054,0.6400000000000000098532293431,0,0
2,0.9035824285714285718995421610,0.8908982499999999997887786398,0.0003007487520225319180908097262,0.01734210921492919,1.023582428571428574397543966,0.5000770000000000000008205241,1.005000000000000000104083409,0.4499999999999999989591659139,0,0.01000000000000000541233724502,0.1200000000000000024980018054,0.6400000000000000098532293431,0,0
2,0.9035831428571428576138576134,0.8911571253644314866831680065,0.0002977621634247081847689688094,0.01725578637514698,1.033583142857142860320026236,0.5000820000000000000010286909,1.005000000000000000104083409,0.4449999999999999988550825053,0,5.20417042790E-18,0.1300000000000000027061686225,0.6350000000000000097491459345,0,0
2,0.9035831428571428576138576134,0.8914056457142857141017817986,0.0002947727488894998989436276102,0.01716894722717441,1.033583142857142860320026236,0.5000820000000000000010286909,1.005000000000000000104083409,0.4449999999999999988550825053,0,5.20417042790E-18,0.1300000000000000027061686225,0.6350000000000000097491459345,0,0
2,0.9035831428571428576138576134,0.8916444201680672267196656380,0.0002917876577239538080479871455,0.017081793164769144,1.033583142857142860320026236,0.5000820000000000000010286909,1.005000000000000000104083409,0.4449999999999999988550825053,0,5.20417042790E-18,0.1300000000000000027061686225,0.6350000000000000097491459345,0,0
2,0.9007267142857142876127455260,0.8918190796703296701983787129,0.0002877022403531315859896150692,0.016961787652046926,1.020726714285714290110747331,0.5000870000000000000012368577,1.005000000000000000104083409,0.4399999999999999987509990967,0,-0.00999999999999999500399638922,0.1200000000000000024980018054,0.6300000000000000096450625259,0,0
2,0.9007267142857142876127455260,0.8919871482479784365646875208,0.0002837150285451092149902890994,0.016843842451920204,1.020726714285714290110747331,0.5000870000000000000012368577,1.005000000000000000104083409,0.4399999999999999987509990967,0,-0.00999999999999999500399638922,0.1200000000000000024980018054,0.6300000000000000096450625259,0,0
2,0.9007267142857142876127455260,0.8921489920634920634359478543,0.0002798235894705998771534914396,0.016727928427351664,1.020726714285714290110747331,0.5000870000000000000012368577,1.005000000000000000104083409,0.4399999999999999987509990967,0,-0.00999999999999999500399638922,0.1200000000000000024980018054,0.6300000000000000096450625259,0,0
2,0.9007273571428571440121455377,0.8923049623376623376282423576,0.0002760256466484902877611838118,0.016614019581320177,1.030727357142857146718314160,0.5000915000000000000012073674,1.005000000000000000104083409,0.4349999999999999986469156881,0,0,0.1300000000000000027061686225,0.6250000000000000095409791173,0,0
2,0.9007273571428571440121455377,0.8924553622448979591708120573,0.0002723185083081933680660823266,0.016502075878755174,1.030727357142857146718314160,0.5000915000000000000012073674,1.005000000000000000104083409,0.4349999999999999986469156881,0,0,0.1300000000000000027061686225,0.6250000000000000095409791173,0,0
2,0.9007273571428571440121455377,0.8926004849624060150452214167,0.0002686996932753722648947822696,0.016392061898229043,1.030727357142857146718314160,0.5000915000000000000012073674,1.005000000000000000104083409,0.4349999999999999986469156881,0,0,0.1300000000000000027061686225,0.6250000000000000095409791173,0,0
2,0.9007273571428571440121455377,0.8927406034482758620963752809,0.0002651667370909332216485343836,0.016283941079816434,1.030727357142857146718314160,0.5000915000000000000012073674,1.005000000000000000104083409,0.4349999999999999986469156881,0,0,0.1300000000000000027061686225,0.6250000000000000095409791173,0,0
2,0.9007273571428571440121455377,0.8928759721549636804339307090,0.0002617172033474956898107397786,0.016177676079941014,1.030727357142857146718314160,0.5000915000000000000012073674,1.005000000000000000104083409,0.4349999999999999986469156881,0,0,0.1300000000000000027061686225,0.6250000000000000095409791173,0,0
2,0.9007273571428571440121455377,0.8930068285714285714935676228,0.0002583486926487415102270613842,0.016073229067264036,1.030727357142857146718314160,0.5000915000000000000012073674,1.005000000000000000104083409,0.4349999999999999986469156881,0,0,0.1300000000000000027061686225,0.6250000000000000095409791173,0,0
2,0.9164416428571428591206143863,0.8933910058548009368645028157,0.0002628238266416102493974568089,0.01621184217297992,1.046441642857142861826783009,0.4500914999999999972256498058,1.005000000000000000104083409,0.6350000000000000097491459344,0,-0.05000000000000000277555756156,0.1300000000000000027061686225,0.6350000000000000097491459344,0,0
2,0.9164416428571428591206143863,0.8937627903225806452879884863,0.0002668803835068168413484931760,0.016336474023081506,1.046441642857142861826783009,0.4500914999999999972256498058,1.005000000000000000104083409,0.6350000000000000097491459344,0,-0.05000000000000000277555756156,0.1300000000000000027061686225,0.6350000000000000097491459344,0,0
2,0.9078702142857142825572614690,0.8939867176870748300065483749,0.0002657037342099536097116793832,0.016300421289339537,1.037870214285714285263430092,0.4000914999999999944500922442,1.005000000000000000104083409,0.8350000000000000208513761807,0,-0.1000000000000000055511151231,0.1300000000000000027061686225,0.6450000000000000099573127515,0,0
2,0.9078702142857142825572614690,0.8942036473214285714526532670,0.0002644704735596309838909196183,0.016262548187772757,1.037870214285714285263430092,0.4000914999999999944500922442,1.005000000000000000104083409,0.8350000000000000208513761807,0,-0.1000000000000000055511151231,0.1300000000000000027061686225,0.6450000000000000099573127515,0,0
2,0.9204422857142857118860165336,0.8946073186813186813054742403,0.0002706700896832442502212043485,0.01645205426939883,1.060442285714285714800351973,0.4000959999999999944500627539,1.005000000000000000104083409,0.8300000000000000207472927721,0.01200000000000000024980018054,0,0.1400000000000000029143354396,0.6400000000000000098532293429,0,0
2,0.9204422857142857118860165336,0.8949987575757575757082097295,0.0002763777114173780198003637570,0.0166246116170387,1.060442285714285714800351973,0.4000959999999999944500627539,1.005000000000000000104083409,0.8300000000000000207472927721,0.01200000000000000024980018054,0,0.1400000000000000029143354396,0.6400000000000000098532293429,0,0
2,0.9204422857142857118860165336,0.8953785117270788911735501296,0.0002816286823884885760922272725,0.016781796160974204,1.060442285714285714800351973,0.4000959999999999944500627539,1.005000000000000000104083409,0.8300000000000000207472927721,0.01200000000000000024980018054,0,0.1400000000000000029143354396,0.6400000000000000098532293429,0,0
2,0.9201572142857142833086361259,0.8957429044117647057637719825,0.0002862526506860289181642153010,0.0169190026504528,1.070157214285714286431138383,0.4001004999999999944500332636,1.005000000000000000104083409,0.8250000000000000206432093635,0.01400000000000000029143354396,0,0.1500000000000000031225022567,0.6350000000000000097491459343,0,0
2,0.9201572142857142833086361259,0.8960967349896480329745671151,0.0002904940131971941901502186361,0.017043884920909146,1.070157214285714286431138383,0.4001004999999999944500332636,1.005000000000000000104083409,0.8250000000000000206432093635,0.01400000000000000029143354396,0,0.1500000000000000031225022567,0.6350000000000000097491459343,0,0
2,0.9201572142857142833086361259,0.8964404561224489794079109581,0.0002943795932625887221691507859,0.01715749379316772,1.070157214285714286431138383,0.4001004999999999944500332636,1.005000000000000000104083409,0.8250000000000000206432093635,0.01400000000000000029143354396,0,0.1500000000000000031225022567,0.6350000000000000097491459343,0,0
2,0.9198722142857142833027182407,0.8967704808853118710120631734,0.0002977501635842884359824212718,0.01725543866681715,1.079872214285714286633387314,0.4001054999999999944502414304,1.005000000000000000104083409,0.8200000000000000205391259549,0.01600000000000000033306690738,0,0.1600000000000000033306690738,0.6300000000000000096450625257,0,0
2,0.9198722142857142833027182407,0.8970913382936507934049889382,0.0003008226378534757451359686992,0.017344239327611796,1.079872214285714286633387314,0.4001054999999999944502414304,1.005000000000000000104083409,0.8200000000000000205391259549,0.01600000000000000033306690738,0,0.1600000000000000033306690738,0.6300000000000000096450625257,0,0
2,0.9198722142857142833027182407,0.8974034050880626220337249560,0.0003036174974275442402743471371,0.01742462330805301,1.079872214285714286633387314,0.4001054999999999944502414304,1.005000000000000000104083409,0.8200000000000000205391259549,0.01600000000000000033306690738,0,0.1600000000000000033306690738,0.6300000000000000096450625257,0,0
2,0.9195872857142857118682628779,0.8977031872586872583828403334,0.0003059863659111494075276236338,0.017492465975703638,1.089587285714285715407098769,0.4001109999999999944506872543,1.005000000000000000104083409,0.8150000000000000204350425463,0.01800000000000000037470027080,0,0.1700000000000000035388358909,0.6250000000000000095409791171,0,0
2,0.9195872857142857118682628779,0.8979949752380952377626459673,0.0003081229193216701474089656357,0.017553430414641753,1.089587285714285715407098769,0.4001109999999999944506872543,1.005000000000000000104083409,0.8150000000000000204350425463,0.01800000000000000037470027080,0,0.1700000000000000035388358909,0.6250000000000000095409791171,0,0
2,0.9195872857142857118682628779,0.8982790845864661650535093478,0.0003100428734793272534542844105,0.017608034344563483,1.089587285714285715407098769,0.4001109999999999944506872543,1.005000000000000000104083409,0.8150000000000000204350425463,0.01800000000000000037470027080,0,0.1700000000000000035388358909,0.6250000000000000095409791171,0,0
2,0.9195872857142857118682628779,0.8985558144712430422848697832,0.0003117607943776078186468413291,0.01765674925850191,1.089587285714285715407098769,0.4001109999999999944506872543,1.005000000000000000104083409,0.8150000000000000204350425463,0.01800000000000000037470027080,0,0.1700000000000000035388358909,0.6250000000000000095409791171,0,0
2,0.9195872857142857118682628779,0.8988254487179487175359389255,0.0003132901928530547382386598386,0.017700005447825566,1.089587285714285715407098769,0.4001109999999999944506872543,1.005000000000000000104083409,0.8150000000000000204350425463,0.01800000000000000037470027080,0,0.1700000000000000035388358909,0.6250000000000000095409791171,0,0
2,0.9193024285714285690051151515,0.8990846509945750447697259663,0.0003144986528188024144896942271,0.01773410986823986,1.099302428571428572752117860,0.4001169999999999944502865332,1.005000000000000000104083409,0.8100000000000000203309591377,0.02000000000000000041633363422,0,0.1800000000000000037470027080,0.6200000000000000094368957085,0,0
2,0.9193024285714285690051151515,0.8993373732142857138226683311,0.000315549962601239617067325432,0.01776372603372501,1.099302428571428572752117860,0.4001169999999999944502865332,1.005000000000000000104083409,0.8100000000000000203309591377,0.02000000000000000041633363422,0,0.1800000000000000037470027080,0.6200000000000000094368957085,0,0
2,0.9193024285714285690051151515,0.8995838553791887120347973042,0.0003164545572448998729469103677,0.01778916966147942,1.099302428571428572752117860,0.4001169999999999944502865332,1.005000000000000000104083409,0.8100000000000000203309591377,0.02000000000000000041633363422,0,0.1800000000000000037470027080,0.6200000000000000094368957085,0,0
2,0.9190175714285714261419674252,0.8998208519163763061092749887,0.0003170894289861802750722111683,0.017807005053803414,1.109017571428571430097136950,0.4001229999999999944498858121,1.005000000000000000104083409,0.8050000000000000202268757291,0.02200000000000000045796699764,0,0.1900000000000000039551695251,0.6150000000000000093328122999,0,0
2,0.9190175714285714261419674252,0.9000521376936316690012351386,0.0003176026608870020908703062883,0.017821410182334116,1.109017571428571430097136950,0.4001229999999999944498858121,1.005000000000000000104083409,0.8050000000000000202268757291,0.02200000000000000045796699764,0,0.1900000000000000039551695251,0.6150000000000000093328122999,0,0
2,0.9187327142857142832788196988,0.9002745255102040810759682881,0.0003178776855534945757143807929,0.017829124643500997,1.118732714285714287442156041,0.4001289999999999944494850910,1.005000000000000000104083409,0.8000000000000000201227923205,0.02400000000000000049960036106,0,0.2000000000000000041633363422,0.6100000000000000092287288913,0,0
2,0.9187327142857142832788196988,0.9004916806722689069842371282,0.0003180524811032986875493766245,0.017834025936487214,1.118732714285714287442156041,0.4001289999999999944494850910,1.005000000000000000104083409,0.8000000000000000201227923205,0.02400000000000000049960036106,0,0.2000000000000000041633363422,0.6100000000000000092287288913,0,0
2,0.9187327142857142832788196988,0.9007037857142857136853369256,0.0003181337576652797888943651581,0.01783630448454163,1.118732714285714287442156041,0.4001289999999999944494850910,1.005000000000000000104083409,0.8000000000000000201227923205,0.02400000000000000049960036106,0,0.2000000000000000041633363422,0.6100000000000000092287288913,0,0
2,0.9184478571428571404156719725,0.90090774055829228180867411,0.0003180133201036113683403696478,0.017832927973375864,1.128447857142857144787175132,0.4001349999999999944490843699,1.005000000000000000104083409,0.7950000000000000200187089119,0.02600000000000000054123372448,0,0.2100000000000000043715031593,0.6050000000000000091246454827,0,0
2,0.9184478571428571404156719725,0.9011070600649350642928445402,0.0003178166146853620438569659597,0.01782741188970968,1.128447857142857144787175132,0.4001349999999999944490843699,1.005000000000000000104083409,0.7950000000000000200187089119,0.02600000000000000054123372448,0,0.2100000000000000043715031593,0.6050000000000000091246454827,0,0
2,0.9184478571428571404156719725,0.9013019004815409303166965338,0.0003175488305858830739060641710,0.01781989984780731,1.128447857142857144787175132,0.4001349999999999944490843699,1.005000000000000000104083409,0.7950000000000000200187089119,0.02600000000000000054123372448,0,0.2100000000000000043715031593,0.6050000000000000091246454827,0,0
2,0.9181630714285714261239867685,0.9014892468253968247145553142,0.0003171095816560113803533481669,0.017807570908352756,1.138163071428571430703656745,0.4001414999999999944489213059,1.005000000000000000104083409,0.7900000000000000199146255033,0.02800000000000000058286708790,0,0.2200000000000000045796699764,0.6000000000000000090205620741,0,0
2,0.9181630714285714261239867685,0.9016724756671899522025710445,0.0003166132098638056798393993507,0.01779362835016528,1.138163071428571430703656745,0.4001414999999999944489213059,1.005000000000000000104083409,0.7900000000000000199146255033,0.02800000000000000058286708790,0,0.2200000000000000045796699764,0.6000000000000000090205620741,0,0
2,0.9181630714285714261239867685,0.9018517212732919247451951285,0.0003160637200162440595557279401,0.01777818100977274,1.138163071428571430703656745,0.4001414999999999944489213059,1.005000000000000000104083409,0.7900000000000000199146255033,0.02800000000000000058286708790,0,0.2200000000000000045796699764,0.6000000000000000090205620741,0,0
2,0.9181630714285714261239867685,0.9020271121351766505664724580,0.0003154648540194897495013760315,0.01776133029982523,1.138163071428571430703656745,0.4001414999999999944489213059,1.005000000000000000104083409,0.7900000000000000199146255033,0.02800000000000000058286708790,0,0.2200000000000000045796699764,0.6000000000000000090205620741,0,0
2,0.9181630714285714261239867685,0.9021987712765957439234672911,0.0003148201096080310371641711181,0.01774317078788431,1.138163071428571430703656745,0.4001414999999999944489213059,1.005000000000000000104083409,0.7900000000000000199146255033,0.02800000000000000058286708790,0,0.2200000000000000045796699764,0.6000000000000000090205620741,0,0
2,0.9181630714285714261239867685,0.9023668165413533826834727593,0.0003141327575959671306918602955,0.017723790723092145,1.138163071428571430703656745,0.4001414999999999944489213059,1.005000000000000000104083409,0.7900000000000000199146255033,0.02800000000000000058286708790,0,0.2200000000000000045796699764,0.6000000000000000090205620741,0,0
